C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
 98%|█████████▊| 6778/6900 [48:22<00:44,  2.73it/s]
 98%|█████████▊| 6779/6900 [48:22<00:39,  3.07it/s]
 98%|█████████▊| 6780/6900 [48:22<00:33,  3.54it/s]
 98%|█████████▊| 6781/6900 [48:23<00:32,  3.67it/s]
 98%|█████████▊| 6782/6900 [48:23<00:29,  3.99it/s]
 98%|█████████▊| 6783/6900 [48:23<00:28,  4.04it/s]
 98%|█████████▊| 6784/6900 [48:23<00:26,  4.35it/s]
 98%|█████████▊| 6785/6900 [48:24<00:41,  2.75it/s]
 98%|█████████▊| 6786/6900 [48:24<00:36,  3.13it/s]
 98%|█████████▊| 6787/6900 [48:24<00:30,  3.66it/s]
 98%|█████████▊| 6788/6900 [48:25<00:30,  3.68it/s]
 98%|█████████▊| 6789/6900 [48:25<00:27,  3.97it/s]
 98%|█████████▊| 6790/6900 [48:26<00:41,  2.64it/s]
 98%|█████████▊| 6791/6900 [48:26<00:51,  2.13it/s]
 98%|█████████▊| 6792/6900 [48:27<00:44,  2.44it/s]
 98%|█████████▊| 6793/6900 [48:27<00:38,  2.80it/s]
 98%|█████████▊| 6794/6900 [48:27<00:31,  3.35it/s]
 98%|█████████▊| 6795/6900 [48:28<00:43,  2.42it/s]
 98%|█████████▊| 6796/6900 [48:28<00:38,  2.72it/s]
 99%|█████████▊| 6797/6900 [48:28<00:34,  2.98it/s]
 99%|█████████▊| 6798/6900 [48:29<00:44,  2.28it/s]
 99%|█████████▊| 6799/6900 [48:29<00:51,  1.97it/s]
 99%|█████████▊| 6800/6900 [48:30<00:42,  2.35it/s]
                                                   
{'loss': 0.2964, 'grad_norm': 4.535305023193359, 'learning_rate': 2.8985507246376816e-07, 'epoch': 9.86}


 99%|█████████▊| 6800/6900 [48:30<00:42,  2.35it/s]
 99%|█████████▊| 6801/6900 [48:30<00:36,  2.69it/s]
 99%|█████████▊| 6802/6900 [48:30<00:32,  3.04it/s]
 99%|█████████▊| 6803/6900 [48:30<00:29,  3.30it/s]
 99%|█████████▊| 6804/6900 [48:31<00:25,  3.71it/s]
 99%|█████████▊| 6805/6900 [48:31<00:23,  3.97it/s]
 99%|█████████▊| 6806/6900 [48:31<00:22,  4.09it/s]
 99%|█████████▊| 6807/6900 [48:31<00:22,  4.09it/s]
 99%|█████████▊| 6808/6900 [48:32<00:34,  2.68it/s]
 99%|█████████▊| 6809/6900 [48:32<00:30,  2.98it/s]
 99%|█████████▊| 6810/6900 [48:32<00:28,  3.15it/s]
 99%|█████████▊| 6811/6900 [48:33<00:24,  3.67it/s]
 99%|█████████▊| 6812/6900 [48:33<00:23,  3.78it/s]
 99%|█████████▊| 6813/6900 [48:34<00:33,  2.58it/s]
 99%|█████████▉| 6814/6900 [48:34<00:28,  3.02it/s]
 99%|█████████▉| 6815/6900 [48:34<00:26,  3.18it/s]
 99%|█████████▉| 6816/6900 [48:34<00:24,  3.41it/s]
 99%|█████████▉| 6817/6900 [48:35<00:33,  2.45it/s]
 99%|█████████▉| 6818/6900 [48:35<00:29,  2.75it/s]
 99%|█████████▉| 6819/6900 [48:35<00:25,  3.21it/s]
 99%|█████████▉| 6820/6900 [48:36<00:21,  3.69it/s]
 99%|█████████▉| 6821/6900 [48:36<00:33,  2.32it/s]
 99%|█████████▉| 6822/6900 [48:37<00:28,  2.76it/s]
 99%|█████████▉| 6823/6900 [48:37<00:24,  3.10it/s]
 99%|█████████▉| 6824/6900 [48:37<00:22,  3.39it/s]
 99%|█████████▉| 6825/6900 [48:37<00:20,  3.58it/s]
 99%|█████████▉| 6826/6900 [48:38<00:20,  3.66it/s]
 99%|█████████▉| 6827/6900 [48:38<00:17,  4.14it/s]
 99%|█████████▉| 6828/6900 [48:38<00:16,  4.42it/s]
 99%|█████████▉| 6829/6900 [48:38<00:14,  4.86it/s]
 99%|█████████▉| 6830/6900 [48:38<00:15,  4.59it/s]
 99%|█████████▉| 6831/6900 [48:39<00:14,  4.62it/s]
 99%|█████████▉| 6832/6900 [48:39<00:13,  4.95it/s]
 99%|█████████▉| 6833/6900 [48:39<00:14,  4.76it/s]
 99%|█████████▉| 6834/6900 [48:39<00:15,  4.25it/s]
 99%|█████████▉| 6835/6900 [48:39<00:14,  4.49it/s]
 99%|█████████▉| 6836/6900 [48:40<00:14,  4.35it/s]
 99%|█████████▉| 6837/6900 [48:40<00:14,  4.32it/s]
 99%|█████████▉| 6838/6900 [48:40<00:13,  4.48it/s]
 99%|█████████▉| 6839/6900 [48:40<00:12,  4.74it/s]
 99%|█████████▉| 6840/6900 [48:41<00:13,  4.41it/s]
 99%|█████████▉| 6841/6900 [48:41<00:12,  4.69it/s]
 99%|█████████▉| 6842/6900 [48:41<00:12,  4.58it/s]
 99%|█████████▉| 6843/6900 [48:41<00:12,  4.41it/s]
 99%|█████████▉| 6844/6900 [48:41<00:12,  4.48it/s]
 99%|█████████▉| 6845/6900 [48:42<00:20,  2.71it/s]
 99%|█████████▉| 6846/6900 [48:42<00:17,  3.12it/s]
 99%|█████████▉| 6847/6900 [48:43<00:24,  2.17it/s]
 99%|█████████▉| 6848/6900 [48:43<00:20,  2.53it/s]
 99%|█████████▉| 6849/6900 [48:44<00:16,  3.06it/s]
 99%|█████████▉| 6850/6900 [48:44<00:15,  3.31it/s]
                                                   
{'loss': 0.2915, 'grad_norm': 1.4750854969024658, 'learning_rate': 1.4492753623188408e-07, 'epoch': 9.93}


 99%|█████████▉| 6850/6900 [48:44<00:15,  3.31it/s]
 99%|█████████▉| 6851/6900 [48:44<00:14,  3.38it/s]
 99%|█████████▉| 6852/6900 [48:45<00:19,  2.44it/s]
 99%|█████████▉| 6853/6900 [48:45<00:17,  2.74it/s]
 99%|█████████▉| 6854/6900 [48:46<00:22,  2.03it/s]
 99%|█████████▉| 6855/6900 [48:46<00:17,  2.51it/s]
 99%|█████████▉| 6856/6900 [48:46<00:14,  3.00it/s]
 99%|█████████▉| 6857/6900 [48:46<00:12,  3.36it/s]
 99%|█████████▉| 6858/6900 [48:47<00:11,  3.67it/s]
 99%|█████████▉| 6859/6900 [48:47<00:10,  3.79it/s]
 99%|█████████▉| 6860/6900 [48:47<00:10,  3.87it/s]
 99%|█████████▉| 6861/6900 [48:47<00:10,  3.89it/s]
 99%|█████████▉| 6862/6900 [48:48<00:09,  3.92it/s]
 99%|█████████▉| 6863/6900 [48:48<00:08,  4.11it/s]
 99%|█████████▉| 6864/6900 [48:48<00:08,  4.10it/s]
 99%|█████████▉| 6865/6900 [48:49<00:14,  2.38it/s]
100%|█████████▉| 6866/6900 [48:49<00:11,  2.98it/s]
100%|█████████▉| 6867/6900 [48:50<00:14,  2.28it/s]
100%|█████████▉| 6868/6900 [48:50<00:12,  2.57it/s]
100%|█████████▉| 6869/6900 [48:50<00:10,  2.89it/s]
100%|█████████▉| 6870/6900 [48:50<00:09,  3.23it/s]
100%|█████████▉| 6871/6900 [48:51<00:08,  3.62it/s]
100%|█████████▉| 6872/6900 [48:51<00:06,  4.16it/s]
100%|█████████▉| 6873/6900 [48:51<00:10,  2.70it/s]
100%|█████████▉| 6874/6900 [48:52<00:08,  3.13it/s]
100%|█████████▉| 6875/6900 [48:52<00:07,  3.48it/s]
100%|█████████▉| 6876/6900 [48:53<00:09,  2.48it/s]
100%|█████████▉| 6877/6900 [48:53<00:07,  2.89it/s]
100%|█████████▉| 6878/6900 [48:53<00:06,  3.37it/s]
100%|█████████▉| 6879/6900 [48:53<00:05,  3.94it/s]
100%|█████████▉| 6880/6900 [48:53<00:05,  3.91it/s]
100%|█████████▉| 6881/6900 [48:54<00:04,  3.99it/s]
100%|█████████▉| 6882/6900 [48:54<00:04,  4.32it/s]
100%|█████████▉| 6883/6900 [48:54<00:04,  4.22it/s]
100%|█████████▉| 6884/6900 [48:54<00:03,  4.46it/s]
100%|█████████▉| 6885/6900 [48:54<00:03,  4.52it/s]
100%|█████████▉| 6886/6900 [48:55<00:05,  2.62it/s]
100%|█████████▉| 6887/6900 [48:55<00:04,  3.07it/s]
100%|█████████▉| 6888/6900 [48:56<00:03,  3.33it/s]
100%|█████████▉| 6889/6900 [48:56<00:04,  2.42it/s]
100%|█████████▉| 6890/6900 [48:57<00:04,  2.03it/s]
100%|█████████▉| 6891/6900 [48:57<00:03,  2.53it/s]
100%|█████████▉| 6892/6900 [48:57<00:02,  2.84it/s]
100%|█████████▉| 6893/6900 [48:58<00:02,  3.24it/s]
100%|█████████▉| 6894/6900 [48:58<00:01,  3.49it/s]
100%|█████████▉| 6895/6900 [48:58<00:01,  3.54it/s]
100%|█████████▉| 6896/6900 [48:58<00:01,  3.89it/s]
100%|█████████▉| 6897/6900 [48:59<00:00,  4.17it/s]
100%|█████████▉| 6898/6900 [48:59<00:00,  4.49it/s]
100%|█████████▉| 6899/6900 [48:59<00:00,  2.79it/s]
                                                   
{'loss': 0.2826, 'grad_norm': 4.684688091278076, 'learning_rate': 0.0, 'epoch': 10.0}


100%|██████████| 6900/6900 [48:59<00:00,  2.79it/s]


  0%|          | 0/225 [00:00<?, ?it/s][A


  3%|▎         | 6/225 [00:00<00:03, 57.81it/s][A


  5%|▌         | 12/225 [00:00<00:04, 44.10it/s][A


  8%|▊         | 17/225 [00:00<00:04, 45.76it/s][A


 10%|▉         | 22/225 [00:00<00:04, 47.07it/s][A


 12%|█▏        | 27/225 [00:00<00:05, 34.18it/s][A


 14%|█▍        | 31/225 [00:03<00:38,  5.00it/s][A


 15%|█▌        | 34/225 [00:04<00:52,  3.62it/s][A


 17%|█▋        | 39/225 [00:04<00:34,  5.38it/s][A


 20%|█▉        | 44/225 [00:05<00:23,  7.65it/s][A


 22%|██▏       | 49/225 [00:05<00:16, 10.46it/s][A


 24%|██▍       | 54/225 [00:05<00:12, 13.68it/s][A


 26%|██▌       | 58/225 [00:05<00:10, 16.57it/s][A


 28%|██▊       | 62/225 [00:05<00:08, 19.37it/s][A


 29%|██▉       | 66/225 [00:05<00:08, 18.43it/s][A


 32%|███▏      | 71/225 [00:05<00:06, 23.32it/s][A


 34%|███▍      | 76/225 [00:05<00:05, 27.68it/s][A


 36%|███▌      | 81/225 [00:06<00:04, 31.45it/s][A


 38%|███▊      | 86/225 [00:06<00:04, 33.96it/s][A


 40%|████      | 91/225 [00:06<00:03, 35.64it/s][A


 43%|████▎     | 96/225 [00:06<00:03, 36.46it/s][A


 44%|████▍     | 100/225 [00:06<00:04, 25.40it/s][A


 47%|████▋     | 105/225 [00:06<00:04, 29.82it/s][A


 48%|████▊     | 109/225 [00:06<00:03, 31.92it/s][A


 51%|█████     | 114/225 [00:07<00:03, 35.28it/s][A


 52%|█████▏    | 118/225 [00:07<00:02, 36.01it/s][A


 54%|█████▍    | 122/225 [00:07<00:02, 36.57it/s][A


 56%|█████▌    | 126/225 [00:07<00:02, 37.07it/s][A


 58%|█████▊    | 130/225 [00:07<00:04, 22.93it/s][A


 60%|█████▉    | 134/225 [00:07<00:03, 25.84it/s][A


 62%|██████▏   | 139/225 [00:07<00:02, 30.26it/s][A


 64%|██████▍   | 144/225 [00:08<00:02, 33.35it/s][A


 66%|██████▌   | 148/225 [00:08<00:02, 34.80it/s][A


 68%|██████▊   | 152/225 [00:08<00:02, 35.07it/s][A


 69%|██████▉   | 156/225 [00:08<00:01, 35.10it/s][A


 71%|███████   | 160/225 [00:08<00:01, 35.14it/s][A


 73%|███████▎  | 164/225 [00:08<00:03, 19.13it/s][A


 75%|███████▍  | 168/225 [00:09<00:02, 22.10it/s][A


 77%|███████▋  | 173/225 [00:09<00:01, 26.87it/s][A


 79%|███████▉  | 178/225 [00:09<00:01, 30.68it/s][A


 81%|████████  | 182/225 [00:09<00:01, 32.76it/s][A


 83%|████████▎ | 186/225 [00:09<00:01, 34.40it/s][A


 84%|████████▍ | 190/225 [00:09<00:00, 35.19it/s][A


 86%|████████▌ | 194/225 [00:10<00:02, 14.76it/s][A


 88%|████████▊ | 199/225 [00:10<00:01, 18.95it/s][A


 91%|█████████ | 204/225 [00:10<00:00, 23.60it/s][A


 93%|█████████▎| 209/225 [00:10<00:00, 27.37it/s][A


 95%|█████████▌| 214/225 [00:10<00:00, 31.16it/s][A


 97%|█████████▋| 219/225 [00:10<00:00, 33.73it/s][A


100%|█████████▉| 224/225 [00:10<00:00, 33.22it/s][APreds type: <class 'numpy.ndarray'>

Preds shape: (1800, 5, 32128)

Preds sample: [[[ -51.81417     -6.012366   -11.025987  ...  -51.770103   -51.762833

    -51.81485  ]

  [ -88.5858     -12.334728   -11.856278  ...  -88.532715   -88.61896

    -88.794205 ]

  [ -84.54802    -10.67799    -21.698505  ...  -84.610916   -84.663216

    -84.636536 ]

  [-100.80622    -15.0743475  -20.566483  ... -100.99556   -100.87721

   -100.80452  ]

  [ -96.86644      3.6204357  -19.307152  ...  -97.00188    -96.96167

    -97.23422  ]]



 [[ -43.839508    -4.8808856   -9.053013  ...  -43.776516   -43.799255

    -43.825745 ]

  [ -89.47418      3.8511682  -19.530748  ...  -89.540054   -89.42505

    -89.86557  ]

  [ -93.80859     -3.2906752  -19.22564   ...  -93.65268    -93.87499

    -93.78774  ]

  [ -40.20273     -2.551431    -7.628751  ...  -40.177345   -40.180435

    -40.247307 ]

  [ -41.532356    -2.306903    -8.112565  ...  -41.530655   -41.512234

    -41.632423 ]]]


                                                   



                                                 
[A{'eval_loss': 0.27629417181015015, 'eval_accuracy': 0.8922077922077922, 'eval_f1_macro': 0.7453908726200767, 'eval_runtime': 11.9842, 'eval_samples_per_second': 150.198, 'eval_steps_per_second': 18.775, 'epoch': 10.0}


100%|██████████| 6900/6900 [49:13<00:00,  2.79it/s]


100%|██████████| 225/225 [00:11<00:00, 33.22it/s][A


                                                 [A
                                                   
{'train_runtime': 2955.5186, 'train_samples_per_second': 55.956, 'train_steps_per_second': 2.335, 'train_loss': 0.35602059944816256, 'epoch': 10.0}


100%|██████████| 6900/6900 [49:15<00:00,  2.79it/s]
100%|██████████| 6900/6900 [49:15<00:00,  2.33it/s]


  0%|          | 0/2068 [00:00<?, ?it/s]
  0%|          | 3/2068 [00:00<01:44, 19.85it/s]
  0%|          | 7/2068 [00:00<01:09, 29.47it/s]
  1%|          | 13/2068 [00:00<00:55, 37.24it/s]
  1%|          | 17/2068 [00:00<00:56, 36.16it/s]
  1%|          | 22/2068 [00:00<00:53, 38.12it/s]
  1%|▏         | 26/2068 [00:00<00:53, 38.49it/s]
  1%|▏         | 30/2068 [00:00<00:52, 38.49it/s]
  2%|▏         | 34/2068 [00:00<00:56, 36.08it/s]
  2%|▏         | 39/2068 [00:01<00:51, 39.56it/s]
  2%|▏         | 44/2068 [00:01<00:48, 41.71it/s]
  2%|▏         | 49/2068 [00:01<00:47, 42.26it/s]
  3%|▎         | 54/2068 [00:01<00:46, 43.20it/s]
  3%|▎         | 59/2068 [00:01<00:48, 41.20it/s]
  3%|▎         | 64/2068 [00:01<00:50, 39.82it/s]
  3%|▎         | 69/2068 [00:01<01:04, 30.86it/s]
  4%|▎         | 74/2068 [00:02<00:57, 34.53it/s]
  4%|▍         | 78/2068 [00:02<00:58, 34.22it/s]
  4%|▍         | 82/2068 [00:02<00:57, 34.80it/s]
  4%|▍         | 87/2068 [00:02<00:53, 37.06it/s]
  4%|▍         | 91/2068 [00:02<00:52, 37.58it/s]
  5%|▍         | 95/2068 [00:02<00:51, 38.11it/s]
  5%|▍         | 99/2068 [00:02<01:23, 23.55it/s]
  5%|▌         | 104/2068 [00:02<01:08, 28.53it/s]
  5%|▌         | 109/2068 [00:03<01:00, 32.16it/s]
  6%|▌         | 114/2068 [00:03<00:55, 35.30it/s]
  6%|▌         | 119/2068 [00:03<00:50, 38.61it/s]
  6%|▌         | 124/2068 [00:03<00:49, 39.40it/s]
  6%|▌         | 129/2068 [00:03<01:20, 24.23it/s]
  6%|▋         | 134/2068 [00:03<01:07, 28.67it/s]
  7%|▋         | 139/2068 [00:04<00:59, 32.68it/s]
  7%|▋         | 144/2068 [00:04<00:53, 35.77it/s]
  7%|▋         | 149/2068 [00:04<00:51, 37.20it/s]
  7%|▋         | 154/2068 [00:04<00:49, 38.45it/s]
  8%|▊         | 159/2068 [00:04<00:50, 38.02it/s]
