C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
 85%|████████▌ | 5876/6900 [37:19<04:51,  3.51it/s]
 85%|████████▌ | 5877/6900 [37:19<04:45,  3.58it/s]
 85%|████████▌ | 5878/6900 [37:19<04:42,  3.62it/s]
 85%|████████▌ | 5879/6900 [37:20<04:44,  3.59it/s]
 85%|████████▌ | 5880/6900 [37:20<04:24,  3.85it/s]
 85%|████████▌ | 5881/6900 [37:20<04:29,  3.78it/s]
 85%|████████▌ | 5882/6900 [37:20<04:28,  3.79it/s]
 85%|████████▌ | 5883/6900 [37:21<04:37,  3.66it/s]
 85%|████████▌ | 5884/6900 [37:21<04:42,  3.59it/s]
 85%|████████▌ | 5885/6900 [37:21<04:46,  3.54it/s]
 85%|████████▌ | 5886/6900 [37:22<04:49,  3.50it/s]
 85%|████████▌ | 5887/6900 [37:22<04:29,  3.76it/s]
 85%|████████▌ | 5888/6900 [37:22<04:22,  3.85it/s]
 85%|████████▌ | 5889/6900 [37:22<04:36,  3.66it/s]
 85%|████████▌ | 5890/6900 [37:23<04:41,  3.58it/s]
 85%|████████▌ | 5891/6900 [37:23<04:45,  3.53it/s]
 85%|████████▌ | 5892/6900 [37:23<04:48,  3.50it/s]
 85%|████████▌ | 5893/6900 [37:24<04:38,  3.62it/s]
 85%|████████▌ | 5894/6900 [37:24<04:40,  3.59it/s]
 85%|████████▌ | 5895/6900 [37:24<04:25,  3.78it/s]
 85%|████████▌ | 5896/6900 [37:24<04:31,  3.70it/s]
 85%|████████▌ | 5897/6900 [37:25<04:29,  3.73it/s]
 85%|████████▌ | 5898/6900 [37:25<04:32,  3.68it/s]
 85%|████████▌ | 5899/6900 [37:25<04:27,  3.74it/s]
 86%|████████▌ | 5900/6900 [37:25<04:35,  3.63it/s]
                                                   
{'loss': 0.3034, 'grad_norm': 2.17087721824646, 'learning_rate': 2.8985507246376816e-06, 'epoch': 8.55}


 86%|████████▌ | 5900/6900 [37:25<04:35,  3.63it/s]
 86%|████████▌ | 5901/6900 [37:26<04:41,  3.55it/s]
 86%|████████▌ | 5902/6900 [37:26<04:20,  3.83it/s]
 86%|████████▌ | 5903/6900 [37:26<04:25,  3.76it/s]
 86%|████████▌ | 5904/6900 [37:27<04:32,  3.66it/s]
 86%|████████▌ | 5905/6900 [37:27<04:37,  3.58it/s]
 86%|████████▌ | 5906/6900 [37:27<04:42,  3.52it/s]
 86%|████████▌ | 5907/6900 [37:27<04:42,  3.52it/s]
 86%|████████▌ | 5908/6900 [37:28<04:45,  3.48it/s]
 86%|████████▌ | 5909/6900 [37:28<04:42,  3.51it/s]
 86%|████████▌ | 5910/6900 [37:28<04:45,  3.47it/s]
 86%|████████▌ | 5911/6900 [37:29<04:39,  3.53it/s]
 86%|████████▌ | 5912/6900 [37:29<04:37,  3.56it/s]
 86%|████████▌ | 5913/6900 [37:29<04:13,  3.89it/s]
 86%|████████▌ | 5914/6900 [37:29<04:17,  3.83it/s]
 86%|████████▌ | 5915/6900 [37:30<04:30,  3.64it/s]
 86%|████████▌ | 5916/6900 [37:30<04:09,  3.94it/s]
 86%|████████▌ | 5917/6900 [37:30<04:18,  3.80it/s]
 86%|████████▌ | 5918/6900 [37:30<04:08,  3.95it/s]
 86%|████████▌ | 5919/6900 [37:31<04:19,  3.78it/s]
 86%|████████▌ | 5920/6900 [37:31<04:31,  3.61it/s]
 86%|████████▌ | 5921/6900 [37:31<04:36,  3.54it/s]
 86%|████████▌ | 5922/6900 [37:31<04:39,  3.50it/s]
 86%|████████▌ | 5923/6900 [37:32<04:41,  3.48it/s]
 86%|████████▌ | 5924/6900 [37:32<04:41,  3.46it/s]
 86%|████████▌ | 5925/6900 [37:32<04:42,  3.45it/s]
 86%|████████▌ | 5926/6900 [37:33<04:42,  3.44it/s]
 86%|████████▌ | 5927/6900 [37:33<04:42,  3.44it/s]
 86%|████████▌ | 5928/6900 [37:33<04:29,  3.61it/s]
 86%|████████▌ | 5929/6900 [37:33<04:10,  3.88it/s]
 86%|████████▌ | 5930/6900 [37:34<04:19,  3.73it/s]
 86%|████████▌ | 5931/6900 [37:34<04:26,  3.63it/s]
 86%|████████▌ | 5932/6900 [37:34<04:21,  3.70it/s]
 86%|████████▌ | 5933/6900 [37:34<04:14,  3.79it/s]
 86%|████████▌ | 5934/6900 [37:35<04:23,  3.66it/s]
 86%|████████▌ | 5935/6900 [37:35<04:27,  3.60it/s]
 86%|████████▌ | 5936/6900 [37:35<04:31,  3.55it/s]
 86%|████████▌ | 5937/6900 [37:36<04:36,  3.49it/s]
 86%|████████▌ | 5938/6900 [37:36<04:22,  3.67it/s]
 86%|████████▌ | 5939/6900 [37:36<04:27,  3.60it/s]
 86%|████████▌ | 5940/6900 [37:36<04:30,  3.55it/s]
 86%|████████▌ | 5941/6900 [37:37<04:33,  3.51it/s]
 86%|████████▌ | 5942/6900 [37:37<04:25,  3.60it/s]
 86%|████████▌ | 5943/6900 [37:37<04:31,  3.52it/s]
 86%|████████▌ | 5944/6900 [37:38<04:31,  3.52it/s]
 86%|████████▌ | 5945/6900 [37:38<04:33,  3.49it/s]
 86%|████████▌ | 5946/6900 [37:38<04:12,  3.78it/s]
 86%|████████▌ | 5947/6900 [37:38<04:24,  3.61it/s]
 86%|████████▌ | 5948/6900 [37:39<04:27,  3.56it/s]
 86%|████████▌ | 5949/6900 [37:39<04:16,  3.70it/s]
 86%|████████▌ | 5950/6900 [37:39<04:22,  3.62it/s]
                                                   
{'loss': 0.2974, 'grad_norm': 2.5908350944519043, 'learning_rate': 2.7536231884057974e-06, 'epoch': 8.62}


 86%|████████▌ | 5950/6900 [37:39<04:22,  3.62it/s]
 86%|████████▌ | 5951/6900 [37:40<04:26,  3.55it/s]
 86%|████████▋ | 5952/6900 [37:40<04:35,  3.44it/s]
 86%|████████▋ | 5953/6900 [37:40<04:34,  3.46it/s]
 86%|████████▋ | 5954/6900 [37:40<04:07,  3.82it/s]
 86%|████████▋ | 5955/6900 [37:41<04:06,  3.83it/s]
 86%|████████▋ | 5956/6900 [37:41<04:20,  3.62it/s]
 86%|████████▋ | 5957/6900 [37:41<04:25,  3.55it/s]
 86%|████████▋ | 5958/6900 [37:42<04:29,  3.49it/s]
 86%|████████▋ | 5959/6900 [37:42<04:15,  3.68it/s]
 86%|████████▋ | 5960/6900 [37:42<04:07,  3.80it/s]
 86%|████████▋ | 5961/6900 [37:42<04:15,  3.68it/s]
 86%|████████▋ | 5962/6900 [37:43<04:25,  3.53it/s]
 86%|████████▋ | 5963/6900 [37:43<04:18,  3.62it/s]
 86%|████████▋ | 5964/6900 [37:43<03:56,  3.95it/s]
 86%|████████▋ | 5965/6900 [37:43<03:54,  3.99it/s]
 86%|████████▋ | 5966/6900 [37:44<04:05,  3.80it/s]
 86%|████████▋ | 5967/6900 [37:44<03:43,  4.18it/s]
 86%|████████▋ | 5968/6900 [37:44<03:57,  3.92it/s]
 87%|████████▋ | 5969/6900 [37:44<04:08,  3.75it/s]
 87%|████████▋ | 5970/6900 [37:45<04:10,  3.71it/s]
 87%|████████▋ | 5971/6900 [37:45<04:07,  3.75it/s]
 87%|████████▋ | 5972/6900 [37:45<04:14,  3.65it/s]
 87%|████████▋ | 5973/6900 [37:45<03:57,  3.91it/s]
 87%|████████▋ | 5974/6900 [37:46<03:55,  3.93it/s]
 87%|████████▋ | 5975/6900 [37:46<04:03,  3.79it/s]
 87%|████████▋ | 5976/6900 [37:46<04:11,  3.67it/s]
 87%|████████▋ | 5977/6900 [37:47<04:16,  3.59it/s]
 87%|████████▋ | 5978/6900 [37:47<04:07,  3.72it/s]
 87%|████████▋ | 5979/6900 [37:47<04:18,  3.56it/s]
 87%|████████▋ | 5980/6900 [37:47<04:12,  3.64it/s]
 87%|████████▋ | 5981/6900 [37:48<04:20,  3.53it/s]
 87%|████████▋ | 5982/6900 [37:48<04:23,  3.48it/s]
 87%|████████▋ | 5983/6900 [37:48<04:24,  3.46it/s]
 87%|████████▋ | 5984/6900 [37:48<03:55,  3.89it/s]
 87%|████████▋ | 5985/6900 [37:49<04:04,  3.74it/s]
 87%|████████▋ | 5986/6900 [37:49<04:01,  3.79it/s]
 87%|████████▋ | 5987/6900 [37:49<04:09,  3.66it/s]
 87%|████████▋ | 5988/6900 [37:49<03:40,  4.13it/s]
 87%|████████▋ | 5989/6900 [37:50<03:41,  4.11it/s]
 87%|████████▋ | 5990/6900 [37:50<03:54,  3.88it/s]
 87%|████████▋ | 5991/6900 [37:50<04:07,  3.68it/s]
 87%|████████▋ | 5992/6900 [37:51<04:13,  3.59it/s]
 87%|████████▋ | 5993/6900 [37:51<03:54,  3.87it/s]
 87%|████████▋ | 5994/6900 [37:51<03:59,  3.78it/s]
 87%|████████▋ | 5995/6900 [37:51<03:54,  3.85it/s]
 87%|████████▋ | 5996/6900 [37:51<03:35,  4.19it/s]
 87%|████████▋ | 5997/6900 [37:52<03:39,  4.11it/s]
 87%|████████▋ | 5998/6900 [37:52<03:38,  4.14it/s]
 87%|████████▋ | 5999/6900 [37:52<03:45,  4.00it/s]
 87%|████████▋ | 6000/6900 [37:53<03:56,  3.80it/s]
                                                   
{'loss': 0.293, 'grad_norm': 1.7300453186035156, 'learning_rate': 2.6086956521739132e-06, 'epoch': 8.7}


 87%|████████▋ | 6000/6900 [37:53<03:56,  3.80it/s]
 87%|████████▋ | 6001/6900 [37:53<04:04,  3.68it/s]
 87%|████████▋ | 6002/6900 [37:53<04:09,  3.60it/s]
 87%|████████▋ | 6003/6900 [37:53<04:13,  3.54it/s]
 87%|████████▋ | 6004/6900 [37:54<04:07,  3.63it/s]
 87%|████████▋ | 6005/6900 [37:54<04:02,  3.69it/s]
 87%|████████▋ | 6006/6900 [37:54<04:09,  3.59it/s]
 87%|████████▋ | 6007/6900 [37:54<04:06,  3.62it/s]
 87%|████████▋ | 6008/6900 [37:55<04:08,  3.59it/s]
 87%|████████▋ | 6009/6900 [37:55<04:13,  3.52it/s]
 87%|████████▋ | 6010/6900 [37:55<04:15,  3.49it/s]
 87%|████████▋ | 6011/6900 [37:56<04:16,  3.46it/s]
 87%|████████▋ | 6012/6900 [37:56<04:20,  3.42it/s]
 87%|████████▋ | 6013/6900 [37:56<04:17,  3.45it/s]
 87%|████████▋ | 6014/6900 [37:57<04:21,  3.39it/s]
 87%|████████▋ | 6015/6900 [37:57<04:05,  3.60it/s]
 87%|████████▋ | 6016/6900 [37:57<04:07,  3.58it/s]
 87%|████████▋ | 6017/6900 [37:57<04:10,  3.53it/s]
 87%|████████▋ | 6018/6900 [37:58<04:01,  3.66it/s]
 87%|████████▋ | 6019/6900 [37:58<04:04,  3.61it/s]
 87%|████████▋ | 6020/6900 [37:58<04:07,  3.55it/s]
 87%|████████▋ | 6021/6900 [37:58<04:10,  3.51it/s]
 87%|████████▋ | 6022/6900 [37:59<04:07,  3.54it/s]
 87%|████████▋ | 6023/6900 [37:59<04:10,  3.50it/s]
 87%|████████▋ | 6024/6900 [37:59<04:03,  3.59it/s]
 87%|████████▋ | 6025/6900 [38:00<03:50,  3.79it/s]
 87%|████████▋ | 6026/6900 [38:00<03:58,  3.66it/s]
 87%|████████▋ | 6027/6900 [38:00<03:42,  3.93it/s]
 87%|████████▋ | 6028/6900 [38:00<03:55,  3.70it/s]
 87%|████████▋ | 6029/6900 [38:01<03:36,  4.03it/s]
 87%|████████▋ | 6030/6900 [38:01<03:15,  4.46it/s]
 87%|████████▋ | 6031/6900 [38:01<03:03,  4.75it/s]
 87%|████████▋ | 6032/6900 [38:01<03:07,  4.62it/s]
 87%|████████▋ | 6033/6900 [38:01<03:28,  4.15it/s]
 87%|████████▋ | 6034/6900 [38:02<03:40,  3.92it/s]
 87%|████████▋ | 6035/6900 [38:02<03:50,  3.75it/s]
 87%|████████▋ | 6036/6900 [38:02<03:59,  3.61it/s]
 87%|████████▋ | 6037/6900 [38:03<04:00,  3.59it/s]
 88%|████████▊ | 6038/6900 [38:03<04:07,  3.48it/s]
 88%|████████▊ | 6039/6900 [38:03<03:48,  3.77it/s]
 88%|████████▊ | 6040/6900 [38:03<03:42,  3.86it/s]
 88%|████████▊ | 6041/6900 [38:04<03:23,  4.23it/s]
 88%|████████▊ | 6042/6900 [38:04<03:37,  3.95it/s]
 88%|████████▊ | 6043/6900 [38:04<03:46,  3.78it/s]
 88%|████████▊ | 6044/6900 [38:04<03:56,  3.62it/s]
 88%|████████▊ | 6045/6900 [38:05<03:53,  3.66it/s]
 88%|████████▊ | 6046/6900 [38:05<04:01,  3.54it/s]
 88%|████████▊ | 6047/6900 [38:05<04:05,  3.48it/s]
 88%|████████▊ | 6048/6900 [38:06<04:05,  3.48it/s]
 88%|████████▊ | 6049/6900 [38:06<04:06,  3.45it/s]
 88%|████████▊ | 6050/6900 [38:06<04:05,  3.46it/s]
                                                   
{'loss': 0.3024, 'grad_norm': 1.4285658597946167, 'learning_rate': 2.4637681159420295e-06, 'epoch': 8.77}


 88%|████████▊ | 6050/6900 [38:06<04:05,  3.46it/s]
 88%|████████▊ | 6051/6900 [38:06<04:07,  3.43it/s]
 88%|████████▊ | 6052/6900 [38:07<04:07,  3.42it/s]
 88%|████████▊ | 6053/6900 [38:07<03:57,  3.57it/s]
 88%|████████▊ | 6054/6900 [38:07<03:58,  3.55it/s]
 88%|████████▊ | 6055/6900 [38:08<03:55,  3.58it/s]
 88%|████████▊ | 6056/6900 [38:08<03:59,  3.53it/s]
 88%|████████▊ | 6057/6900 [38:08<04:01,  3.50it/s]
 88%|████████▊ | 6058/6900 [38:08<03:46,  3.72it/s]
 88%|████████▊ | 6059/6900 [38:09<03:43,  3.76it/s]
 88%|████████▊ | 6060/6900 [38:09<03:15,  4.30it/s]
 88%|████████▊ | 6061/6900 [38:09<03:10,  4.41it/s]
 88%|████████▊ | 6062/6900 [38:09<03:26,  4.05it/s]
 88%|████████▊ | 6063/6900 [38:10<03:38,  3.83it/s]
 88%|████████▊ | 6064/6900 [38:10<03:41,  3.78it/s]
 88%|████████▊ | 6065/6900 [38:10<03:43,  3.74it/s]
 88%|████████▊ | 6066/6900 [38:10<03:51,  3.61it/s]
 88%|████████▊ | 6067/6900 [38:11<03:55,  3.54it/s]
 88%|████████▊ | 6068/6900 [38:11<03:55,  3.53it/s]
 88%|████████▊ | 6069/6900 [38:11<03:53,  3.56it/s]
 88%|████████▊ | 6070/6900 [38:12<03:51,  3.58it/s]
 88%|████████▊ | 6071/6900 [38:12<03:50,  3.59it/s]
 88%|████████▊ | 6072/6900 [38:12<03:54,  3.53it/s]
 88%|████████▊ | 6073/6900 [38:12<03:55,  3.51it/s]
 88%|████████▊ | 6074/6900 [38:13<03:57,  3.48it/s]
 88%|████████▊ | 6075/6900 [38:13<03:57,  3.47it/s]
 88%|████████▊ | 6076/6900 [38:13<03:58,  3.45it/s]
 88%|████████▊ | 6077/6900 [38:14<03:59,  3.44it/s]
 88%|████████▊ | 6078/6900 [38:14<03:57,  3.46it/s]
 88%|████████▊ | 6079/6900 [38:14<03:59,  3.42it/s]
 88%|████████▊ | 6080/6900 [38:14<03:48,  3.59it/s]
 88%|████████▊ | 6081/6900 [38:15<03:50,  3.55it/s]
 88%|████████▊ | 6082/6900 [38:15<03:53,  3.50it/s]
 88%|████████▊ | 6083/6900 [38:15<03:27,  3.94it/s]
 88%|████████▊ | 6084/6900 [38:16<03:36,  3.76it/s]
 88%|████████▊ | 6085/6900 [38:16<03:42,  3.66it/s]
 88%|████████▊ | 6086/6900 [38:16<03:37,  3.74it/s]
 88%|████████▊ | 6087/6900 [38:16<03:42,  3.65it/s]
 88%|████████▊ | 6088/6900 [38:17<03:22,  4.00it/s]
 88%|████████▊ | 6089/6900 [38:17<03:29,  3.88it/s]
 88%|████████▊ | 6090/6900 [38:17<03:37,  3.72it/s]
 88%|████████▊ | 6091/6900 [38:17<03:46,  3.57it/s]
 88%|████████▊ | 6092/6900 [38:18<03:49,  3.52it/s]
 88%|████████▊ | 6093/6900 [38:18<03:31,  3.81it/s]
 88%|████████▊ | 6094/6900 [38:18<03:38,  3.69it/s]
 88%|████████▊ | 6095/6900 [38:18<03:31,  3.81it/s]
 88%|████████▊ | 6096/6900 [38:19<03:39,  3.67it/s]
 88%|████████▊ | 6097/6900 [38:19<03:31,  3.79it/s]
 88%|████████▊ | 6098/6900 [38:19<03:38,  3.67it/s]
 88%|████████▊ | 6099/6900 [38:20<03:43,  3.59it/s]
 88%|████████▊ | 6100/6900 [38:20<03:46,  3.54it/s]
                                                   
{'loss': 0.3033, 'grad_norm': 2.166625738143921, 'learning_rate': 2.3188405797101453e-06, 'epoch': 8.84}


 88%|████████▊ | 6100/6900 [38:20<03:46,  3.54it/s]
 88%|████████▊ | 6101/6900 [38:20<03:50,  3.46it/s]
 88%|████████▊ | 6102/6900 [38:20<03:48,  3.49it/s]
 88%|████████▊ | 6103/6900 [38:21<03:30,  3.79it/s]
 88%|████████▊ | 6104/6900 [38:21<03:37,  3.65it/s]
